Название,Страна,Тип,Высота/размер,Год постройки,Краткое описание,Google Maps,Координаты,Фото,Мифы/легенды/известные люди,Визовый режим (для граждан Украины)
Meroe North (Beg. N) Pyramid 25,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.943662%2C33.752198,"16.943662, 33.752198",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+25+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 26,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.943063%2C33.752130,"16.943063, 33.752130",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+26+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 27,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.942236%2C33.751879,"16.942236, 33.751879",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+27+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 28,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.941274%2C33.751462,"16.941274, 33.751462",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+28+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 29,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.940281%2C33.750904,"16.940281, 33.750904",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+29+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 30,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.939368%2C33.750240,"16.939368, 33.750240",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+30+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 31,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938634%2C33.749511,"16.938634, 33.749511",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+31+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 32,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938161%2C33.748763,"16.938161, 33.748763",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+32+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 33,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938000%2C33.748043,"16.938000, 33.748043",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+33+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 34,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938170%2C33.747394,"16.938170, 33.747394",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+34+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 35,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938651%2C33.746857,"16.938651, 33.746857",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+35+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 36,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.939390%2C33.746467,"16.939390, 33.746467",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+36+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 37,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.940307%2C33.746246,"16.940307, 33.746246",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+37+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 38,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.941300%2C33.746208,"16.941300, 33.746208",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+38+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 39,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.942261%2C33.746357,"16.942261, 33.746357",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+39+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe North (Beg. N) Pyramid 40,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.943082%2C33.746683,"16.943082, 33.746683",https://www.google.com/search?tbm=isch&q=Meroe+North+%28Beg.+N%29+Pyramid+40+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 1,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.940018%2C33.751138,"16.940018, 33.751138",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+1+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 2,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.939145%2C33.750955,"16.939145, 33.750955",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+2+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 3,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938476%2C33.750663,"16.938476, 33.750663",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+3+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 4,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938084%2C33.750281,"16.938084, 33.750281",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+4+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 5,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938014%2C33.749831,"16.938014, 33.749831",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+5+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 6,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938272%2C33.749341,"16.938272, 33.749341",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+6+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 7,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938831%2C33.748844,"16.938831, 33.748844",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+7+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 8,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.939628%2C33.748368,"16.939628, 33.748368",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+8+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 9,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.940577%2C33.747944,"16.940577, 33.747944",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+9+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 10,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.941572%2C33.747598,"16.941572, 33.747598",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+10+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 11,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.942504%2C33.747351,"16.942504, 33.747351",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+11+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 12,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.943270%2C33.747220,"16.943270, 33.747220",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+12+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 13,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.943787%2C33.747212,"16.943787, 33.747212",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+13+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 14,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.943997%2C33.747327,"16.943997, 33.747327",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+14+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 15,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.943877%2C33.747559,"16.943877, 33.747559",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+15+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 16,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.943440%2C33.747893,"16.943440, 33.747893",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+16+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 17,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.942735%2C33.748308,"16.942735, 33.748308",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+17+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 18,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.941838%2C33.748778,"16.941838, 33.748778",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+18+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 19,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.940850%2C33.749275,"16.940850, 33.749275",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+19+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 20,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.939878%2C33.749767,"16.939878, 33.749767",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+20+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 21,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.939029%2C33.750224,"16.939029, 33.750224",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+21+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 22,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938398%2C33.750617,"16.938398, 33.750617",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+22+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 23,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938052%2C33.750922,"16.938052, 33.750922",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+23+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 24,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938032%2C33.751120,"16.938032, 33.751120",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+24+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe South (Beg. S) Pyramid 25,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.938338%2C33.751199,"16.938338, 33.751199",https://www.google.com/search?tbm=isch&q=Meroe+South+%28Beg.+S%29+Pyramid+25+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe West (Beg. W) Pyramid 1,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.941491%2C33.746778,"16.941491, 33.746778",https://www.google.com/search?tbm=isch&q=Meroe+West+%28Beg.+W%29+Pyramid+1+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe West (Beg. W) Pyramid 2,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.941928%2C33.747006,"16.941928, 33.747006",https://www.google.com/search?tbm=isch&q=Meroe+West+%28Beg.+W%29+Pyramid+2+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe West (Beg. W) Pyramid 3,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.942262%2C33.747371,"16.942262, 33.747371",https://www.google.com/search?tbm=isch&q=Meroe+West+%28Beg.+W%29+Pyramid+3+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe West (Beg. W) Pyramid 4,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.942458%2C33.747849,"16.942458, 33.747849",https://www.google.com/search?tbm=isch&q=Meroe+West+%28Beg.+W%29+Pyramid+4+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe West (Beg. W) Pyramid 5,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.942493%2C33.748412,"16.942493, 33.748412",https://www.google.com/search?tbm=isch&q=Meroe+West+%28Beg.+W%29+Pyramid+5+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe West (Beg. W) Pyramid 6,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.942364%2C33.749023,"16.942364, 33.749023",https://www.google.com/search?tbm=isch&q=Meroe+West+%28Beg.+W%29+Pyramid+6+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe West (Beg. W) Pyramid 7,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.942085%2C33.749646,"16.942085, 33.749646",https://www.google.com/search?tbm=isch&q=Meroe+West+%28Beg.+W%29+Pyramid+7+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe West (Beg. W) Pyramid 8,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.941686%2C33.750240,"16.941686, 33.750240",https://www.google.com/search?tbm=isch&q=Meroe+West+%28Beg.+W%29+Pyramid+8+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe West (Beg. W) Pyramid 9,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.941212%2C33.750770,"16.941212, 33.750770",https://www.google.com/search?tbm=isch&q=Meroe+West+%28Beg.+W%29+Pyramid+9+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Meroe West (Beg. W) Pyramid 10,Судан,пирамида,~10–30 м,III в. до н.э. — IV в. н.э.,Нубийская пирамида с крутым углом наклона.,https://www.google.com/maps/search/?api=1&query=16.940714%2C33.751203,"16.940714, 33.751203",https://www.google.com/search?tbm=isch&q=Meroe+West+%28Beg.+W%29+Pyramid+10+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Царство Куш; кандаки.,нужна виза
Nuri Pyramid 1,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.544259%2C32.000955,"18.544259, 32.000955",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+1+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 2,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.544983%2C32.000281,"18.544983, 32.000281",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+2+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 3,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.545295%2C31.999341,"18.545295, 31.999341",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+3+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 4,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.545119%2C31.998368,"18.545119, 31.998368",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+4+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 5,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.544497%2C31.997598,"18.544497, 31.997598",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+5+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 6,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.543582%2C31.997220,"18.543582, 31.997220",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+6+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 7,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.542598%2C31.997327,"18.542598, 31.997327",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+7+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 8,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.541786%2C31.997893,"18.541786, 31.997893",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+8+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 9,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.541345%2C31.998778,"18.541345, 31.998778",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+9+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 10,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.541382%2C31.999767,"18.541382, 31.999767",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+10+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 11,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.541889%2C32.000617,"18.541889, 32.000617",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+11+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 12,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.542741%2C32.001120,"18.542741, 32.001120",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+12+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 13,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.543730%2C32.001153,"18.543730, 32.001153",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+13+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 14,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.544614%2C32.000708,"18.544614, 32.000708",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+14+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 15,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.545176%2C31.999893,"18.545176, 31.999893",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+15+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 16,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.545279%2C31.998909,"18.545279, 31.998909",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+16+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
Nuri Pyramid 17,Судан,пирамида,~10–25 м,VII–V вв. до н.э.,Пирамиды напатанских царей.,https://www.google.com/maps/search/?api=1&query=18.544897%2C31.997996,"18.544897, 31.997996",https://www.google.com/search?tbm=isch&q=Nuri+Pyramid+17+%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Тахарка и его преемники.,нужна виза
